trnsaction_date,activation_date,entity_id,tmcode,offer_name,entity_type_name,entity_name,seller_id,nbr_transaction,nbr_activation
2024-07-17,2024-07-17,,,,BOUTIQUE,Boutique Sfax 1,MTRABB,1,1
2024-07-17,NULL,,,,NULL,NULL,BOUBAAN,12,0
2024-07-13,2024-07-13,,,,FRANCHISE,Franchise Kram,RALOUS,1,1
2024-06-27,NULL,,,,NULL,NULL,MCHATEUR,6,0
2024-07-04,NULL,,,,NULL,NULL,STABBASI,9,0
2024-06-19,NULL,,,,NULL,NULL,KACHOUR,2,0
2024-06-11,NULL,,,,NULL,NULL,BGRIGUI,8,0
2024-06-22,NULL,,,,NULL,NULL,ENISLEM,9,0
2024-06-07,NULL,,,,NULL,NULL,SLHNEN,10,0
2024-07-17,NULL,,,,NULL,NULL,JABWID,2,0
2024-06-29,NULL,,,,NULL,NULL,RAHANB,11,0
2024-06-15,2024-06-15,,,,LAB2.0,LAB TABARKA GSM,BELMAN,1,1
2024-06-18,NULL,,,,NULL,NULL,ACHAHIR,6,0
2024-06-24,NULL,,,,NULL,NULL,BENSLATF,13,0
2024-06-30,NULL,,,,NULL,NULL,HAMAMC,7,0
2024-07-03,NULL,,,,NULL,NULL,THABETLI,9,0
2024-06-18,2024-06-18,,,,FRANCHISE,Franchise Moknine,MAMAMO,1,1
2024-07-09,NULL,,,,NULL,NULL,BASABRIN,13,0
2024-06-24,NULL,,,,NULL,NULL,BETTBILE,4,0
2024-06-14,NULL,,,,NULL,NULL,AYCOUB,3,0
2024-06-17,2024-06-17,,,,BOUTIQUE,Boutique Jendouba,MALABIED,1,1
2024-06-12,NULL,,,,NULL,NULL,JLAGHLOU,5,0
2024-06-19,NULL,,,,NULL,NULL,FKBEILI,1,0
2024-07-20,NULL,,,,NULL,NULL,LAHKHAW,8,0
2024-07-18,NULL,,,,NULL,NULL,IMOULDI,13,0
2024-06-18,NULL,,,,NULL,NULL,MCHATEUR,7,0
2024-07-18,2024-07-18,,,,FRANCHISE,Franchise Marsa 2,CSOUID,2,2
2024-07-17,NULL,,,,NULL,NULL,MOTRABNA,6,0
2024-06-12,NULL,,,,NULL,NULL,LGADHD,4,0
2024-07-06,NULL,,,,NULL,NULL,IMENZAOU,7,0
2024-06-26,NULL,,,,NULL,NULL,TABAHRI,8,0
2024-07-12,NULL,,,,NULL,NULL,CHSBAI,10,0
2024-07-20,NULL,,,,NULL,NULL,SBSSALM,6,0
2024-06-13,NULL,,,,NULL,NULL,ELBSLIMN,2,0
2024-07-13,NULL,,,,NULL,NULL,ALEGHA,6,0
2024-07-23,2024-07-23,,,,LAB2.0,PHONECOM LAB 2.0,BALYC,1,1
2024-06-07,NULL,,,,NULL,NULL,MAJRABIC,9,0
2024-07-08,NULL,,,,NULL,NULL,BMUSFAKH,15,0
2024-07-11,NULL,,,,NULL,NULL,MAKRAFI,15,0
2024-07-05,NULL,,,,NULL,NULL,AMBENAC,14,0
2024-06-29,NULL,,,,NULL,NULL,AISSNC,12,0
2024-06-08,NULL,,,,NULL,NULL,LAKZED,3,0
2024-06-11,NULL,,,,NULL,NULL,HANTOU,13,0
2024-07-13,2024-07-13,,,,FRANCHISE,Franchise Ettadhamen,CHETOR,1,1
2024-06-21,NULL,,,,NULL,NULL,FOUHICHI,3,0
2024-06-15,NULL,,,,NULL,NULL,MHJERIDI,1,0
2024-06-27,NULL,,,,NULL,NULL,SONBAOU,2,0
2024-07-19,NULL,,,,NULL,NULL,RABAMA,15,0
2024-07-12,NULL,,,,NULL,NULL,ZBESSAOU,3,0
2024-06-29,NULL,,,,NULL,NULL,MHOTHM,1,0
2024-06-07,NULL,,,,NULL,NULL,OUMDHOK,8,0
2024-07-05,NULL,,,,NULL,NULL,BWAEL,18,0
2024-06-21,2024-06-21,,,,FRANCHISE,Franchise Korba,NASRF,2,2
2024-07-02,NULL,,,,NULL,NULL,CHIMOUEJ,26,0
2024-06-28,NULL,,,,NULL,NULL,MAHERSC,1,0
2024-06-14,NULL,,,,NULL,NULL,MBAHLE0,4,0
2024-06-07,NULL,,,,NULL,NULL,OUNI,5,0
2024-07-16,NULL,,,,NULL,NULL,AMBOUFA,6,0
2024-07-02,NULL,,,,NULL,NULL,HSONIA,14,0
2024-07-04,NULL,,,,NULL,NULL,ORHOUM,23,0
2024-06-21,NULL,,,,NULL,NULL,STRABS,3,0
2024-07-17,NULL,,,,NULL,NULL,FADECH,3,0
2024-07-03,NULL,,,,NULL,NULL,RAHOLF,22,0
2024-06-27,NULL,,,,NULL,NULL,BWAEL,6,0
2024-07-05,2024-07-05,,,,BOUTIQUE,Boutique Kairouan,ISAOUDI,2,2
2024-06-21,NULL,,,,NULL,NULL,SBSSALM,2,0
2024-06-10,2024-06-10,,,,FRANCHISE,LAB2.0 GSM ARENA,MRAIAC,1,1
2024-06-21,NULL,,,,NULL,NULL,AMRIZK,6,0
2024-06-27,NULL,,,,NULL,NULL,GHANMOU,22,0
2024-06-12,NULL,,,,NULL,NULL,IJLASSI,4,0
2024-06-25,NULL,,,,NULL,NULL,HBENMA0,1,0
2024-07-09,NULL,,,,NULL,NULL,ZEBIA,6,0
2024-07-18,NULL,,,,NULL,NULL,MARWLAB,13,0
2024-06-27,2024-06-27,,,,FRANCHISE,Franchise Borj el Wzir,MOSYNE,1,1
2024-06-25,NULL,,,,NULL,NULL,ALSEIF,12,0
2024-07-12,NULL,,,,NULL,NULL,MBENGHL,6,0
2024-06-07,NULL,,,,NULL,NULL,HZYDS,4,0
2024-06-07,NULL,,,,NULL,NULL,BWAEL,5,0
2024-06-14,NULL,,,,NULL,NULL,MAYKHILF,2,0
2024-07-01,2024-07-01,,,,BOUTIQUE,Boutique Tozeur,ZEBIA,1,1
2024-06-21,NULL,,,,NULL,NULL,JAAICH,10,0
2024-06-15,NULL,,,,NULL,NULL,MGHALB,2,0
2024-07-01,NULL,,,,NULL,NULL,EHELA,14,0
2024-07-14,NULL,,,,NULL,NULL,CHETOR,5,0
2024-07-10,NULL,,,,NULL,NULL,RABEBM,2,0
2024-07-03,NULL,,,,NULL,NULL,EHELA,18,0
2024-06-26,NULL,,,,NULL,NULL,HMRIDHA,9,0
2024-06-14,NULL,,,,NULL,NULL,AGHRIB0,5,0
2024-06-26,2024-06-26,,,,BOUTIQUE,Boutique Central Park,WTEBOU0,1,1
2024-06-23,NULL,,,,NULL,NULL,KSAMIHC,3,0
2024-07-23,NULL,,,,NULL,NULL,RIMIHB,4,0
2024-07-11,NULL,,,,NULL,NULL,TONMAC,8,0
2024-07-17,NULL,,,,NULL,NULL,WTEBOU0,9,0
2024-07-09,NULL,,,,NULL,NULL,EHELA,6,0
2024-06-26,2024-06-26,,,,BOUTIQUE,Boutique Sfax 1,SARFA,1,1
2024-07-11,NULL,,,,NULL,NULL,EHELA,17,0
2024-07-23,NULL,,,,NULL,NULL,NSALLE0,4,0
2024-07-09,NULL,,,,NULL,NULL,MAJRABIC,15,0
2024-06-08,2024-06-08,,,,BOUTIQUE,Boutique Aeroport T.Carthage,WNEJIC,2,2
2024-07-12,NULL,,,,NULL,NULL,MHOTHM,5,0
2024-07-13,NULL,,,,NULL,NULL,AGHODH0,6,0
2024-06-10,NULL,,,,NULL,NULL,WELAIFC,2,0
2024-06-12,NULL,,,,NULL,NULL,ASAHLI,3,0
2024-07-16,NULL,,,,NULL,NULL,AGATTOU2,1,0
2024-07-04,2024-07-04,,,,FRANCHISE,Franchise Mourouj 4,MBALDI,6,6
2024-07-12,NULL,,,,NULL,NULL,HANKAK,1,0
2024-06-15,NULL,,,,NULL,NULL,MBHASSEM,2,0
2024-06-25,NULL,,,,NULL,NULL,SMOUR,2,0
2024-07-02,2024-07-02,,,,FRANCHISE,Franchise Kram,AISSAYN,7,7
2024-07-03,NULL,,,,NULL,NULL,TASILI,1,0
2024-07-17,NULL,,,,NULL,NULL,SBSSALM,4,0
2024-07-12,NULL,,,,NULL,NULL,SABTRAB,3,0
2024-06-08,2024-06-08,,,,FRANCHISE,Franchise Sousse 1,HIMEN,2,2
2024-07-04,NULL,,,,NULL,NULL,JAAICH,9,0
2024-06-18,NULL,,,,NULL,NULL,JAAMAN,10,0
2024-06-20,NULL,,,,NULL,NULL,AMBOUFA,15,0
2024-07-19,NULL,,,,NULL,NULL,NMESSOUD,7,0
2024-07-08,NULL,,,,NULL,NULL,ICSAC,11,0
2024-07-03,NULL,,,,NULL,NULL,IBTOUIL,8,0
2024-07-13,NULL,,,,NULL,NULL,SFERJ,3,0
2024-06-14,NULL,,,,NULL,NULL,DHMADI,3,0
2024-07-10,2024-07-10,,,,FRANCHISE,Franchise Jerba H Souk,IHMAM,1,1
2024-06-11,NULL,,,,NULL,NULL,MARBES,1,0
2024-07-11,2024-07-11,,,,BOUTIQUE,Boutique Sfax 1,HBKHKD,1,1
2024-06-19,NULL,,,,NULL,NULL,BENAMRC,27,0
2024-07-12,NULL,,,,NULL,NULL,JEMMHD,2,0
2024-06-28,NULL,,,,NULL,NULL,BGRIGUI,25,0
2024-07-06,2024-07-06,,,,FRANCHISE,Franchise Msaken,ALEGHA,1,1
2024-06-15,NULL,,,,NULL,NULL,GUIDRNIS,3,0
2024-06-30,NULL,,,,NULL,NULL,ZSLEI,1,0
2024-07-06,2024-07-06,,,,BOUTIQUE,Boutique Azur City,MRAYM,2,2
2024-07-08,NULL,,,,NULL,NULL,TAHMED,20,0
2024-06-18,NULL,,,,NULL,NULL,HIMEN,7,0
2024-06-19,2024-06-19,,,,BOUTIQUE,Boutique Mahdia,INESBESA,2,2
2024-07-03,NULL,,,,NULL,NULL,BSOUSS,15,0
2024-07-18,NULL,,,,NULL,NULL,SBSSALM,1,0
2024-07-06,NULL,,,,NULL,NULL,YMONTAC,10,0
2024-07-08,NULL,,,,NULL,NULL,ZSLEI,6,0
2024-06-24,NULL,,,,NULL,NULL,CHSBAI,7,0
2024-07-03,NULL,,,,NULL,NULL,CLOUHICH,13,0
2024-06-21,NULL,,,,NULL,NULL,ARIHA,12,0
2024-07-19,NULL,,,,NULL,NULL,GTAREK,8,0
2024-07-09,NULL,,,,NULL,NULL,MAYMOHS,7,0
2024-06-11,NULL,,,,NULL,NULL,JAAICH,3,0
2024-06-25,NULL,,,,NULL,NULL,CYJAAF,7,0
2024-06-25,2024-06-25,,,,LAB2.0,LAB SALHI COM,DARZN,2,2
2024-07-23,NULL,,,,NULL,NULL,AKADR,10,0
2024-07-10,2024-07-10,,,,BOUTIQUE,Boutique Sousse 2,SEAMRI,1,1
2024-07-07,NULL,,,,NULL,NULL,AROUESLA,2,0
2024-07-16,NULL,,,,NULL,NULL,AMGHRB,2,0
2024-06-29,NULL,,,,NULL,NULL,HHAMRN,10,0
2024-06-26,2024-06-26,,,,FRANCHISE,Franchise Kram,AISSAYN,4,4
2024-06-20,NULL,,,,NULL,NULL,RIAH,9,0
2024-06-17,NULL,,,,NULL,NULL,AKAMOUN,1,0
2024-07-19,NULL,,,,NULL,NULL,RAHLM,4,0
2024-06-22,2024-06-22,,,,LAB2.0,LAB LILI PHONE,LGHOUMA,1,1
2024-07-18,NULL,,,,NULL,NULL,SHAJER,6,0
2024-07-09,NULL,,,,NULL,NULL,JLAGHLOU,6,0
2024-07-02,NULL,,,,NULL,NULL,BSAMOU,14,0
2024-06-26,NULL,,,,NULL,NULL,ABRGZC,23,0
2024-06-23,NULL,,,,NULL,NULL,MRAIAC,2,0
2024-06-10,NULL,,,,NULL,NULL,SOUAZZ,9,0
2024-06-12,NULL,,,,NULL,NULL,GHANWC,9,0
2024-07-09,NULL,,,,NULL,NULL,ASOUID,5,0
2024-06-12,NULL,,,,NULL,NULL,SAYWALD,2,0
2024-07-11,NULL,,,,NULL,NULL,DOKOURAI,1,0
2024-06-13,NULL,,,,NULL,NULL,AAYOUC,8,0
2024-06-26,NULL,,,,NULL,NULL,MSOUBA,6,0
2024-06-26,NULL,,,,NULL,NULL,HCHEBB,10,0
2024-06-19,NULL,,,,NULL,NULL,EZZINC,9,0
2024-07-10,NULL,,,,NULL,NULL,TMANE,6,0
2024-06-20,NULL,,,,NULL,NULL,NAAOUAD,4,0
2024-06-30,NULL,,,,NULL,NULL,SOUERT0,3,0
2024-06-08,NULL,,,,NULL,NULL,MESSNB,4,0
2024-06-13,NULL,,,,NULL,NULL,MBABD,6,0
2024-06-28,NULL,,,,NULL,NULL,WTLIL,5,0
2024-07-10,NULL,,,,NULL,NULL,NAJKAH,1,0
2024-07-19,NULL,,,,NULL,NULL,NASRHL,9,0
2024-06-29,NULL,,,,NULL,NULL,BNESR,19,0
2024-07-02,NULL,,,,NULL,NULL,MMAHDHI,14,0
2024-07-09,2024-07-09,,,,FRANCHISE,Franchise Sidi Hassine,ABIRTAR,1,1
2024-06-22,NULL,,,,NULL,NULL,HAMRO,5,0
2024-07-18,NULL,,,,NULL,NULL,ZBESSAOU,1,0
2024-06-25,NULL,,,,NULL,NULL,DBSALA,7,0
2024-07-18,NULL,,,,NULL,NULL,HAMRO,2,0
2024-06-20,NULL,,,,NULL,NULL,SARFA,9,0
2024-06-10,NULL,,,,NULL,NULL,RAMMARN,20,0
2024-07-02,2024-07-02,,,,FRANCHISE,LAB 2.0 univers gsm ghardimaou,KHANAC,1,1
2024-07-20,NULL,,,,NULL,NULL,NASRF,17,0
2024-07-02,NULL,,,,NULL,NULL,FDENGUIR,1,0
2024-06-25,2024-06-25,,,,BOUTIQUE,Boutique Sfax 2,TONY,5,5
2024-07-17,NULL,,,,NULL,NULL,MDAOUED,3,0
2024-07-08,NULL,,,,NULL,NULL,MRHAI,7,0
2024-07-21,NULL,,,,NULL,NULL,FATBMC,1,0
2024-06-12,NULL,,,,NULL,NULL,HMRYAM,5,0
2024-06-27,NULL,,,,NULL,NULL,ISAOUDI,14,0
2024-06-19,NULL,,,,NULL,NULL,MHAMMEMI,6,0
2024-06-14,NULL,,,,NULL,NULL,ACHOUCH,7,0
2024-07-04,NULL,,,,NULL,NULL,ABOUC,13,0
2024-06-13,NULL,,,,NULL,NULL,ASKGHOF,1,0
2024-06-14,NULL,,,,NULL,NULL,MKHAILLH,9,0
2024-06-21,NULL,,,,NULL,NULL,MCHIKHAC,1,0
2024-06-21,NULL,,,,NULL,NULL,BGTAS,5,0
2024-06-29,2024-06-29,,,,BOUTIQUE,Boutique Gabes,SBALIN,2,2
2024-07-10,NULL,,,,NULL,NULL,BEFERCHI,1,0
2024-06-07,NULL,,,,NULL,NULL,BNESR,1,0
2024-06-26,2024-06-26,,,,FRANCHISE,Franchise Fouchana,LAMANI,1,1
2024-06-14,NULL,,,,NULL,NULL,FATSAHL,10,0
2024-07-06,NULL,,,,NULL,NULL,ABOUC,14,0
2024-06-22,NULL,,,,NULL,NULL,NBENMO0,1,0
2024-06-25,2024-06-25,,,,FRANCHISE,Franchise MANZEH6,RHABLNC,1,1
2024-06-13,NULL,,,,NULL,NULL,CBOUGH0,4,0
2024-06-21,NULL,,,,NULL,NULL,RTURK,3,0
2024-06-21,NULL,,,,NULL,NULL,SARRA,14,0
2024-06-15,NULL,,,,NULL,NULL,ARKHIS,2,0
2024-06-10,2024-06-10,,,,BOUTIQUE,Boutique Bardo,NBENMO0,1,1
2024-07-05,NULL,,,,NULL,NULL,GHZAHC,21,0
2024-06-19,NULL,,,,NULL,NULL,SARRA,9,0
2024-06-24,NULL,,,,NULL,NULL,CCHAYMA,6,0
2024-06-12,NULL,,,,NULL,NULL,MAYKHILF,1,0
2024-06-28,NULL,,,,NULL,NULL,ABOUC,5,0
2024-07-23,NULL,,,,NULL,NULL,AARBIA,5,0
2024-07-05,NULL,,,,NULL,NULL,HZYDS,5,0
2024-06-29,NULL,,,,NULL,NULL,LAYONS,7,0
2024-07-21,NULL,,,,NULL,NULL,AABDKRIM,6,0
2024-06-10,NULL,,,,NULL,NULL,FFEKIH0,6,0
2024-07-03,2024-07-03,,,,LAB2.0,LAB SALHI COM,DARZN,1,1
2024-06-24,2024-06-24,,,,BOUTIQUE,Boutique Gabes,HNALI,2,2
2024-06-19,NULL,,,,NULL,NULL,HADKHW,5,0
2024-06-11,2024-06-11,,,,BOUTIQUE,Boutique Central Park,MDAOUED,4,4
2024-06-27,NULL,,,,NULL,NULL,HZYDS,6,0
2024-06-14,NULL,,,,NULL,NULL,ANESSRN,15,0
2024-06-12,2024-06-12,,,,BOUTIQUE,Boutique Jendouba,MALABIED,1,1
2024-07-12,2024-07-12,,,,FRANCHISE,Franchise Sahloul,LMALEK,1,1
2024-07-16,NULL,,,,NULL,NULL,RABMNL,3,0
2024-06-19,NULL,,,,NULL,NULL,RBENMARK,9,0
2024-06-15,NULL,,,,NULL,NULL,RAHKH,2,0
2024-07-04,NULL,,,,NULL,NULL,GHANA,26,0
2024-06-12,NULL,,,,NULL,NULL,SLIEEYA,2,0
2024-07-20,2024-07-20,,,,FRANCHISE,Franchise sfax 4,SABTRAB,1,1
2024-06-07,NULL,,,,NULL,NULL,SBASMA,14,0
2024-07-10,NULL,,,,NULL,NULL,MELDRS,2,0
2024-06-18,NULL,,,,NULL,NULL,NAHAJR,3,0
2024-07-23,NULL,,,,NULL,NULL,MAKHLFC,10,0
2024-07-12,2024-07-12,,,,BOUTIQUE,Boutique Jendouba,SOFEZAI,2,2
2024-07-04,NULL,,,,NULL,NULL,SELAMC,12,0
2024-07-01,NULL,,,,NULL,NULL,MHMRYM,14,0
2024-07-04,NULL,,,,NULL,NULL,BEFERCHI,9,0
2024-07-12,NULL,,,,NULL,NULL,HTRABS,4,0
2024-06-29,NULL,,,,NULL,NULL,JEMMHD,11,0
2024-07-20,NULL,,,,NULL,NULL,SOUARMC,4,0
2024-06-29,NULL,,,,NULL,NULL,KMRABE0,4,0
2024-07-05,NULL,,,,NULL,NULL,SOUERT0,6,0
2024-06-15,NULL,,,,NULL,NULL,CYJAAF,11,0
2024-07-05,NULL,,,,NULL,NULL,SOUKHAO,26,0
2024-06-10,NULL,,,,NULL,NULL,BHAKIM0,5,0
2024-07-17,NULL,,,,NULL,NULL,HANTOU,6,0
2024-06-20,NULL,,,,NULL,NULL,BABCHIC,6,0
2024-06-19,2024-06-19,,,,LAB2.0,LAB ESPACE ZAHRAA,GUIEAMN,1,1
2024-06-24,2024-06-24,,,,BOUTIQUE,Boutique Kairouan,MJBENA,1,1
2024-06-25,NULL,,,,NULL,NULL,CHIMOUEJ,19,0
2024-06-26,NULL,,,,NULL,NULL,RBENMARK,9,0
2024-06-14,NULL,,,,NULL,NULL,HGANNO0,10,0
2024-07-21,NULL,,,,NULL,NULL,MAGNIZ,2,0
2024-07-23,2024-07-23,,,,FRANCHISE,Franchise Soliman,JLASSM,2,2
2024-06-22,NULL,,,,NULL,NULL,FRIHOL,2,0
2024-07-09,2024-07-09,,,,FRANCHISE,Franchise Borj el Wzir,MOSYNE,4,4
2024-07-03,NULL,,,,NULL,NULL,RABMNL,5,0
2024-06-09,NULL,,,,NULL,NULL,SIBTISM,6,0
2024-07-20,NULL,,,,NULL,NULL,ALSEIF,10,0
2024-07-03,NULL,,,,NULL,NULL,BRJEBLI,6,0
2024-07-23,NULL,,,,NULL,NULL,MAGHARBI,2,0
2024-07-08,NULL,,,,NULL,NULL,TMOHA,5,0
2024-06-21,NULL,,,,NULL,NULL,RASMA,2,0
2024-07-10,NULL,,,,NULL,NULL,TMOHA,3,0
2024-06-21,NULL,,,,NULL,NULL,RMERIEM,2,0
2024-06-18,NULL,,,,NULL,NULL,MRDHFC,6,0
2024-07-18,NULL,,,,NULL,NULL,HWIDED,5,0
2024-07-02,NULL,,,,NULL,NULL,RBOUHL0,5,0
2024-06-20,NULL,,,,NULL,NULL,CHEFO,10,0
2024-07-17,NULL,,,,NULL,NULL,TRIKOBC,1,0
2024-07-11,NULL,,,,NULL,NULL,INESBESA,12,0
2024-07-12,NULL,,,,NULL,NULL,LAYONS,2,0
2024-06-19,NULL,,,,NULL,NULL,RIAH,10,0
2024-07-06,NULL,,,,NULL,NULL,HADKHW,5,0
2024-07-11,NULL,,,,NULL,NULL,BENAHM,6,0
2024-06-25,NULL,,,,NULL,NULL,ARKHIS,7,0
2024-06-13,NULL,,,,NULL,NULL,SGROUZ0,3,0
2024-07-13,2024-07-13,,,,FRANCHISE,Franchise Moknine,MSDHRK,1,1
